file	bytes	sha256
Supplementary_Data/Catalog/HML11_comparator_records.tsv	577660	3f181644352d944be34655fbdd0b3957a9bef3bd97a900cf4b98bb0a8b0bc8b4
Supplementary_Data/Catalog/source_recovery_changes.tsv	464392	8efba4f37636c73bf23ef61b4534b22763c5d50e2105e18342a851cad2ddba34
Supplementary_Data/Figure_1_sex_chromosome_eligibility.tsv	97401	3145f04903012a573ac4dbbb2fec2b5d044e492662ebc9d931e1cb341fb64622
Supplementary_Data/Figure_1_structural_observation_cells.tsv	4940549	8aa343dd3e3fce07497f3a5ed728964d5aa61f6b6492205bf63ea9a35598ff37
Supplementary_Data/Figure_1_structural_source_data.tsv	15261	e3025dc67b9875e4b914cb0602b2cb54ce302667e15799813b9bf8f34a27b7b6
Supplementary_Data/Figure_2_within_array_variation.tsv	1888	cc882ee88581388bbd10793edf982f80a0e22e19ae1e1fc595e5fd0e0324654b
Supplementary_Data/Figure_3B_exact_nucleotide_edges.tsv	270	c6515c7d1d0c575101b32a6216b3d2e3faeaa0b9d2314f931a97908ef80ebb19
Supplementary_Data/Figure_3B_sequence_witnesses.tsv	1257279	b503305cdefbb6bc9ef0b289fa1cf952ce4cb1877db1feb4a936d639b6d46628
Supplementary_Data/Figure_4_locus_orf_superpopulation_frequencies.tsv	1214	e8c3cd020c1021388c46371016256185eadff9c1b745f1ab835227f11414f3af
Supplementary_Data/Figure_4_person_orf_burden.tsv	8457	f7dc307ed3e8bcc451ff727b7fead2847c2c287df3574d15fdb8dd957fd343ca
Supplementary_Data/Figure_5_pairwise_divergence_summary.tsv	4069	b18c94992abd8dc48320f2e1e65a56ee21ee5c89e060fd6099aa4bb587469fc8
Supplementary_Data/Figure_5_source_effect_model_comparison.tsv	12344	66c9c96ec5311f19935252f521c61131ce3dae8165a81b8356decdbdf82b365e
Supplementary_Data/Figure_7_solo_LTR_haplotype_counts.tsv	629	6e23605cdffbe1f1c914eaad35817637b82a7b19160beea1eda11b317be72683
Supplementary_Data/Figure_S10_TSD_per_locus.tsv	4543	3290c578b83b0fe7dc1bc956a622b1d93692b126ff5b021af50f15ed682016e9
Supplementary_Data/Figure_S5_assignment_resolution.tsv	646	09c32c11c91a08f788efd1a4608752bac93f4470f010f9a877d877d46d60d96f
Supplementary_Data/Figure_S6_donor_categories.tsv	11434	6975692fca1722b2685fe7eb7b5fc5ca36da6cad805baf747218632811ef66d6
Supplementary_Data/Figure_S9/figure_counts_and_provenance.json	1706	fdde6848af615515d1446deda5abd9acea696a48b05b7a820dcccc8444470b10
Supplementary_Data/Figure_S9/gag_region_longest_frame_witnesses.tsv	1498764	b55ce13101c227f5e118e6c638c6cac9ece5ed79d5c652a37c014e140aa7b021
Supplementary_Data/Figure_S9/highest_annotation_tiers.tsv	594512	08590732f5eed5785619dc98a8df8e286c9c63d9ef77661d53cd9c6022da5806
Supplementary_Data/Figure_S9/primary_longest_frame_scan.tsv	5364433	ae64dbf49bf0324488e6d4d26d0add39df016f1a59f38329b7f5fd92fbab1d1e
Supplementary_Data/Figure_S9/primary_scan_outcomes.tsv	2484743	633e4619e69b8df963e30948af0847b937e393258d193726c1292dafe18cbe61
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_array_sizes.tsv	7742	5e8b9123e668ebf47ee91f3164395d2b076ccf582af6f7a5460d89bba98309c8
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_excluded_public_rows.tsv	212	ef809b9a4aa5b6057a15b78eb7035b0c51ab7461652122ec6a0a6b95cf91755e
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_input_provenance.tsv	292	55e7cdf94bf42d10b44669269c2aed29a36d0fca2b7b92ca73f084e66b3b44af
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_positional_orf_criteria.tsv	109	553ce66e8d643ee5a56f83a7d99e0571582d4bb319da6df27ad49fe7cbdedaba
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_positional_orf_summary.tsv	5284	9a987e798dc4a50b8f42cef2ace20882d1f5748b062342747bed3194646b6b5f
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_relative_size_summary.tsv	716	fc40fe313ff25b55216b0c6e8827e5a1de8885b76c0ac53ed84c03023e511a7c
Supplementary_Data/Panel_data/tandem_resolved/hml2_tandem_retained_members.tsv	97547	665b51c05312ac6d809cd53ccb77bc6eb91f5dc8fa16c079c7a1cd4d369e2210
Supplementary_Data/Panel_data/tandem_resolved/independent_positional_verification.tsv	5772	0d82ebf289f7d9e8f18ec728c19b4d54bc487f52f4e84c95f6ded1873124b9d6
Supplementary_Data/Panel_data/variant_positions_resolved/hml2_variant_position_denominators.tsv	155	f495298b7244bd44bb68990b3e59165309c791f780f08a57edd75a04774596c5
Supplementary_Data/Panel_data/variant_positions_resolved/hml2_variant_position_input_provenance.tsv	283	0296ed084b2a6e22c769ecf7deed6bdfcb4b6ca372ef12e5ca2ae984302c4216
Supplementary_Data/Panel_data/variant_positions_resolved/hml2_variant_position_observations.tsv	10514235	83a6031e9e1b2d5a47e93c81f912e68f6fe73d873ecd3b53ba8cd03360bbcbd2
Supplementary_Data/Panel_data/variant_positions_resolved/hml2_variant_position_retained_members.tsv	1344991	218d80e8179b2b7902c91b5ece42ed44ff0a6461a28291594b2b382749261c01
Supplementary_Data/Panel_data/variant_positions_resolved/hml2_variant_position_summary.tsv	59130	1e1eedd17ea2821e3eb2a0e9a66d11ffbe9f7fa5910572057b818265f5bbbd97
Supplementary_Data/Phylogeny/alignment_admission.tsv	8767341	e4c42fe2b3432e960af2808a729ff9ab8e2a85a7e3305762e860a35aac9b1b5a
Supplementary_Data/Phylogeny/alignment_exclusions.tsv	158921	ddf4da96987c326d61e8bd902f780acece5eab810bc15b4ad87d23c402e2b16e
Supplementary_Data/Phylogeny/catalog_source_admission_partition.tsv	10559861	f0b4af1b65dc4bfd72a4e8b0a13f1c27c7f85b1e980a730924de432653fd8b86
Supplementary_Data/Phylogeny/count_authority.json	6944	a2f05044326a1086d92b543a2b6f988eb003e616d1b18fd9aa86d0f82bb48b42
Supplementary_Data/Phylogeny/expanded_ltr_subfamily_assignments.tsv	2912	623015c7755defb77a41a5c1863cfc5e9725ef2eba701c8fa7cf1ec24d9341f4
Supplementary_Data/Phylogeny/focused_ltr_tree.nwk	858	7d86ebb411cd3c00da3c6640e80ab7c5a656419ffd8be4ef111fce470dd79ea1
Supplementary_Data/Phylogeny/focused_main_nearest_neighbors.tsv	949	dd086fdda1fae65a143cc6d48a55e388523010d04345c8fa92a7937355e71b96
Supplementary_Data/Phylogeny/focused_pol_tree.nwk	771	01b91220fa046386681efdd083e2560b2558860adcbffa09a723d7e7a83fa904
Supplementary_Data/Phylogeny/hml2_pan_ltr_expanded_tree.nwk	10543	9b0caf488caae0dcf8dfd979fa2e186178d7ffa0241d967c72c1ee8ae7c6915d
Supplementary_Data/Phylogeny/hml2_pan_orf_env_tree.nwk	9823	e54fbf04f936359cdb88d1fa0dd27e248b01774f5a776c514e64b6b308bda13f
Supplementary_Data/Phylogeny/hml2_pan_orf_gag_tree.nwk	8193	dd87cfae908cbb9448c8f0ce11867ea09014c43dcb1d8667eb6ea16552e1070d
Supplementary_Data/Phylogeny/hml2_pan_orf_pol_tree.nwk	9144	3c685e86d062ef6a46496c8392e28e1ce5be84f4597d0a4c2928e3d5415231a3
Supplementary_Data/Phylogeny/hml2_pan_orf_pro_tree.nwk	7848	f383acc1a499b27a103c34c904f9bd4bb0b5044544a038550b64c86c9255c68c
Supplementary_Data/Phylogeny/locus_subfamily.tsv	653	b2a14985b0a41a80e4c4ae4bdfb2a7d2a6b17c0689cb9d4cdf1d21b7b3b15169
Supplementary_Data/Phylogeny/region_observations.tsv	22989170	4ed4a0ae1a4095ec4293632ef7043712832f7fbee7e23c6946634d945d4c9a6f
Supplementary_Data/Phylogeny/selected_sequence_clusters.fasta	1252132	d16d5319c9c37d8b60e8b7b6bcde5d6139ec47e50e50c88991bede27a54b2fe8
Supplementary_Data/Phylogeny/selected_sequence_clusters.tsv	1304238	678514767b839898e67fe7aaa749dd33332d9cf40834d3e48ca52d2e6705c035
Supplementary_Data/Phylogeny/source_sequence_disambiguation.tsv	651643	ca6e9dc09d2275256313174f9e882d57c922dac24c9aba341103670dc2c6563c
Supplementary_Data/README.txt	967	acb016da7f2520435ecfd052493d1a36d8f1c26cd8e90b5c09fad631b499e528
Supplementary_Data/Recovered_source_data/direct_cassette_calls.tsv	31552	9565e9feba70c1967e42158aa006361c6ebff68eedb8ad75b7fc9dd180302882
Supplementary_Data/Recovered_source_data/longest_frame_scan.tsv	8237	e18640f2c9c9cd8be8c7b610d1666d9b9294f4593d42f91003ee0b78c47024fa
Supplementary_Data/Recovered_source_data/typeII_KCON_projected_rows.tsv	550132	12cc3dc17a85a7c7016c02456b20f447275dea1408917dbd0f15a213315eb500
Supplementary_Data/Recovered_source_data/verification.json	4502	11bcc5333fb108cc224986d89991e9b65f9230bdb47c11bed6f1face70ae22a9
Supplementary_Data/Table_S10a_functional_237_model_results.tsv	31912	3698b70489a5f96ef3b7153365efd82b14ed0c0ff5e050526096ccaee488cd8b
Supplementary_Data/Table_S10b_functional_51_refitted_models.tsv	13861	3e00238e091bd9a1a9d3576b5921017d8081c8736f94dd1f7284761d9e987d6c
Supplementary_Data/Table_S10c_SLC44A5_disjoint_cohort_estimates.tsv	5870	efb12dce7b95f409fdf8381a38191db8cda609b0717da3bacc5225acd6f29134
Supplementary_Data/Table_S10d_anti_CD20_adjusted_state_models.tsv	25919	c415c0f4c20ccd2f74779eb2642b6309a26f6d5c0cf9ecccc8e85a9c9d42b4ab
Supplementary_Data/Table_S11/current_typeI_cells.tsv	854688	ca384fab0cd77032fe20b620a66816281f0110b6f9c0f378d660b337d697e3d3
Supplementary_Data/Table_S11/current_typeI_locus_type_audit.tsv	835	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487
Supplementary_Data/Table_S11/current_typeI_row_evidence_join.tsv	3993649	e27675c41a66ce196548d6b25b229a1f72b5b6c7a23421db57f9fced72b4dd70
Supplementary_Data/Table_S11_direct_TypeI_locus_calls.tsv	835	26ad102c6a1f5dea15c6abcdd47ea1bc6ed0b125c1177ab5fbe25e98830cd487
Supplementary_Data/Table_S12/8q_ape_site_evidence.json	5213	3a71f49375ed98b6e8d60dca492668e59142af259e979cd6133a0d7059f8ce3e
Supplementary_Data/Table_S12/8q_archaic_junction_summary.tsv	627	4e7a8332512a72d96b740e8ef37e310c7f2cf2fbd65dd3d6705b066808b2b67f
Supplementary_Data/Table_S12/archaic_junction_read_witnesses.tsv	44778	dd0ee58a198f168a99a2766d2aea6df37407bb0024c7a22744e9b3075e930a5b
Supplementary_Data/Table_S12/archaic_junction_recount.json	6441	8b4352ab3d96b3f302f3586b0f80db80474af45512474076f4df9ded0cde6b04
Supplementary_Data/Table_S12/reference_sequence_context.json	6437	6b37229a1d3a467818f081aac3e25078cae2c80feefc2df18fdfcb78f81e548e
Supplementary_Data/Table_S13/README.txt	536	df152ef0588b43ae64fb80ea742dd9ec387f2c1e35bff028ff7904fdb09b8b73
Supplementary_Data/Table_S13/analysis_code/type1_drift_state_test_20260914.py	11403	6f32c5571df1a0c62350531c67a3db6e35442270dc2762ddd335b3c6aabc123d
Supplementary_Data/Table_S13/analysis_code/type1_literature_rate_test_20260914.py	4440	29d85b3e74ce959e90f3e860d776c5ca6e6fcea4da4899f5a8406aa76ef486c7
Supplementary_Data/Table_S13/analysis_code/type1_observed_loci_uniformity_20260914.py	4585	982539271b1c6ca96b0e5eed01b8fdacc55d0fbe233ea9d5f127cd643ce06b99
Supplementary_Data/Table_S13/frozen_input.tsv	37025	ffe86712114561a5ea30fa45dc484b6ee880d25dac0f283c504123cacfcd8791
Supplementary_Data/Table_S13/observed_locus_uniformity_numerical_checks.tsv	395	108cf5827f2b5f1b2be210165a331760bafa39acf0749fef4be0b156ef1d21b5
Supplementary_Data/Table_S13/observed_locus_uniformity_per_locus.tsv	115159	8245bdb46369c2cc5a337a2df824bf94c00e9c50a15709878f3318a5d37e136b
Supplementary_Data/Table_S13/observed_locus_uniformity_status.json	722	101c9e124d2318066b3ad81863526d728fd557b3d968f62a7dfd1f6677905ce3
Supplementary_Data/Table_S13/observed_locus_uniformity_summary.tsv	11672	845541c086299ef41abebb37537a5ab9f3f605eb61799271823e7b3827c3a0f2
Supplementary_Data/Table_S14/4q_acrocentric_relationship/13p13__vs__4q35.2_hg38.paf	2768	7b988568209547ecdd26bbb3fc8c6427eec181574e2de8f93605ff2369969789
Supplementary_Data/Table_S14/4q_acrocentric_relationship/15p13a__vs__4q35.2_hg38.paf	336	39a28bdfc1fb21181d4f236e07e3ae297b1afab9a128cfc0fb373c77455400f6
Supplementary_Data/Table_S14/4q_acrocentric_relationship/15p13b__vs__4q35.2_hg38.paf	2082	ebd9229f214f1bbb2a65ebb9dcfc7f81d21509dcbdc93603f13cf179ccbea0ce
Supplementary_Data/Table_S14/4q_acrocentric_relationship/21p13__vs__4q35.2_hg38.paf	255	8af99e4591f4952255c77dd17c47781f58bc79093ddf67ca81528c75f48bd727
Supplementary_Data/Table_S14/4q_acrocentric_relationship/22p13__vs__4q35.2_hg38.paf	268	65e582da4db757cf2038ba48818db560d7a65016ea36d2b258ae14cab250bc0d
Supplementary_Data/Table_S14/4q_acrocentric_relationship/README.txt	427	dd7886cb86fb5a168ee842a8755f280dbcd59c024986cba178eddac1bf4a6877
Supplementary_Data/Table_S14/4q_acrocentric_relationship/pairwise_boundary_homology.tsv	1537	f901981f780f249cbec2628885fc4e7d9251fc37a8c2a4570c1fa1e6633a8830
Supplementary_Data/Table_S14/4q_acrocentric_relationship/regional_sequence_comparisons.tsv	834	b421c31f09d09602ac5e053015ad4706692b20e3cfcec43d8eea4c51a49e5bfe
Supplementary_Data/Table_S1_structural_observations_corrected.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
Supplementary_Data/Table_S4_CNV_assembly_artifact_qc.tsv	15596	bd35197de684499896b9e5db7409b96ba2179e66cffec5236193920e260c3ff9
Supplementary_Data/Table_S4_NucFreq_region_summary.tsv	50752	566cec9fc714c5b3f37f6cd892d800c87bcd46cd9b5b66fbe5a17497d0d12923
Supplementary_Data/Table_S5_artifact_filtered_structural_spectrum.tsv	15037	d6c79c3c85dbbb0af479a666fcfa4ac5df29153c9d91780c95e6ffc687241908
Supplementary_Data/Table_S6_short_read_vcf_locus_diagnostics.tsv	4202	cafc7bdabaf9a0b95b6126fbf1fde44ab211332e820b64222f584d79775ae362
Supplementary_Data/Table_S7_array_copy_number_distributions.tsv	176	9c28ca573e442f0cf5494484915c1744878a31c2eb802918214d76dbefebfbff
Supplementary_Data/Table_S8_artifact_filtered_orf_coding_potential.tsv	5767	42250854621b998fcc61e22369748f90b9b2d86e860e97c0977a4a531a3d458c
Supplementary_Data/Table_S9_1q22_Gag_artifact_corrected_truth.tsv	20529	ae19a64dbdad410b904a433064138e731efd9049cdeaa542b78f0d74d7a261ac
Supplementary_Data/source_manifest.tsv	20449	795f37db58bc5e3e2ae4779a67ca413ecc5251dafcab90f1f051d2eccd266710
data/8q11_23_provirus_annotation.json	378	1367483553c64ed1c2058118505c95eb3f9a65462c1bf058b80c1ea4f01fb55e
data/Figure_1_sex_chromosome_eligibility.tsv	97401	3145f04903012a573ac4dbbb2fec2b5d044e492662ebc9d931e1cb341fb64622
data/Figure_1_structural_source_data.tsv	15261	e3025dc67b9875e4b914cb0602b2cb54ce302667e15799813b9bf8f34a27b7b6
data/README.md	1974	6552f4a60d9c46203d532300b5b1b566729b42b13a7155dfd435b65995b1532f
data/additional_manifest.tsv	2595	9fade0b0caec8d6a5e1e0433097eaf1c34548355733b2db542906dbfb5cf0ca7
data/cnv_depth_summary.tsv	50752	566cec9fc714c5b3f37f6cd892d800c87bcd46cd9b5b66fbe5a17497d0d12923
data/figure_2_s4_array_scope.json	3984	c149b26ada72fa77b5e4f7a5bb13d6663bc81262e212893e25eb377053a95c55
external_inputs.tsv	6139	c04d7d2957011e3082fa78523a794947e0bccdacbfa208d4109504c58bbe8fd2
manuscript_figures/R/analysis/Fiberseq_haplotype_reanalysis.R	20267	e22edaf677225d93892fa2298cddd418034fa055ddf9e236f0f7e61b1f6909b2
manuscript_figures/R/analysis/Fusion_ORF_analysis.R	3430	ba094140055f7e18a8277aa7ac5d76eea4e8daee15582ebaec91774aed34259c
manuscript_figures/R/config.R	17597	3379136c93f8602142b9d1540cf0dc1a713e70b3dcb383ed8816685b18e225dd
manuscript_figures/R/figures/CopyNumberVar_Recomb.R	12914	6075f9066fb18ed85bcba833f70c126dfb576951d37070bf2829a088d225c1df
manuscript_figures/R/figures/Disabling_Mutations.R	12576	0c577c77491d841553466f03ffa412405ff140fdfde61c17e7b7a3a846ad7fcb
manuscript_figures/R/figures/Duplication_Analysis.R	15215	c97d137f621bb5c07b7f29f4cdc0189a179706aa4444977ed83bc0999e53f2c2
manuscript_figures/R/figures/lollipop_plots.R	14957	5071c494c60d98f489884e0eb7fb85d81fd6f0d909dc364473e48e9084ec683c
manuscript_figures/python/analysis/longread_shortread_comparison/run_analysis.py	27220	bd35a777fba9992e88df07968df362bf8c2d204425f3af3d83dc56a21b6ac4bf
manuscript_figures/python/analysis/longread_shortread_comparison/test_core.py	2167	09cd8c5f23c97a48ade4f55c1d4582ae615341a2ca9f9d5d127fb56c855e18ae
manuscript_figures/python/analysis/type1_cassette_mechanism/results/nearest_neighbor_leave_one_out_summary.tsv	1760	f79bd92fa4c202592b1f30139cbcd40578a476b38843ee3632214f2f9360b690
manuscript_figures/python/analysis/type1_cassette_mechanism/results/pairwise_divergence_summary.tsv	4047	74b669b32645d39b6d80bb230d1da68c6ae3d4f9f80631dd2384ef1f5120e068
manuscript_figures/python/analysis/type1_cassette_mechanism/run_analysis.py	72749	4b39453ba5826c34a69a87410d4caf02e3dba2085a0cca3cb8028e74f2f27ce5
manuscript_figures/python/analysis/type1_cassette_mechanism/test_core.py	7608	b8373112a77c05264b56925ae05eca393045dbc8f5511ef1374e8ab0633cab0c
project/cluster_workflows/cnv_7p22_exact4/src/01_exact4_prepare.sh	6612	516a8ba412673b5013ca4f498f835c78d912f1aefbbcffb69764152660027274
project/cluster_workflows/cnv_7p22_exact4/src/02_exact4_alignment_worker.sh	14618	fba535600116143ed253e274e54111d949df0f68a45e27b7f8706eb4fdff54d1
project/cluster_workflows/cnv_7p22_exact4/src/03_exact4_analysis.sh	10870	e9b8da915ab7297f39a69ff5a1eee64048e8008ca7a82bf5387e9aec5ebc916a
project/cluster_workflows/cnv_7p22_exact4/src/capture_exact4_provider_receipt.py	34280	0b87635b6813b131da944d8794987b69afeec85763c51695ebb6b0c8595273df
project/cluster_workflows/cnv_7p22_exact4/src/exact4_plan.py	195882	07ea73ffcca5c92840fbee132b520c45f0905af810a62c5bbf05ede12f359535
project/cluster_workflows/cnv_7p22_exact4/src/plot_exact4_depth.py	43901	f9f433c4598fd02df4def8e3fd60e88a13d2bc9e1a8601747598190bda69ae69
project/cluster_workflows/cnv_7p22_exact4/tests/test_capture_exact4_provider_receipt.py	29263	46214a04d84d83c4d736d4c16d34f7727ccc4a858322a7bf603d2df38c5e9ddf
project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_scratch_fallback_v1.py	714	c1e9e40631d058b41b5e1e37a143195ac845f3d2034ad2be1b30026523809be4
project/cluster_workflows/cnv_7p22_exact4/tests/test_exact4_workflow.py	83266	7af916e4b2c57e3f8bb9035dc5e7d1e8eff1599c9213d948501f2c63cff54ee2
project/cluster_workflows/cnv_array_v3/build_manifest.py	14583	f939e7651355548a5fea84fea29d8efb6e497c1aa6d1693d7f4c0ba16e6a8857
project/cluster_workflows/cnv_array_v3/src/01_cnv_array_unit.sh	1460	a9705e9c8f95f4450f1358f4fa51646dddf4b8ce7e6158fcf67d4e57962b0298
project/cluster_workflows/cnv_array_v3/src/02_cnv_array_closure.sh	1190	002618317155e1a489194a394ded81b45d19b653984eeaffba3ba6af7732629c
project/cluster_workflows/cnv_array_v3/src/03_cnv_array_receipt_controller.sh	1751	a397f27ffc2fc8b915188bef4f962a6469de3b5e3093aad14c634c696b61c728
project/cluster_workflows/cnv_array_v3/src/cnv_array_plan.py	30485	8b097bfeedede0bc8a04ee3a0112c0d91eadf2ed2374bec2c8be4933eafa1e70
project/cluster_workflows/cnv_array_v3/tests/test_cnv_array_v3.py	10580	c56e06bf42aad65b5cd2df368d538b27c1c30b89b8599efd3a6da7d89e2afbad
project/cluster_workflows/cnv_v2/NucFreq_method_provenance.md	3576	25449a570f3e9d930d57771c8d3d8bfd9245d415d198489de29d72d33ab20606
project/cluster_workflows/cnv_v2/src/01_cnv_controller_v2.sh	7255	0c248654d6b9a83b63fba3bcfe0ab3ffbbd59c767052b167e34c25bd44378a1c
project/cluster_workflows/cnv_v2/src/02_cnv_alignment_worker_v2.sh	19632	56c52a27cbf7b40d1925f98615724aef6dc9559b9cf3272cc0ebe943bf2e5cb0
project/cluster_workflows/cnv_v2/src/03_cnv_analysis_v2.sh	25609	68d3b4f07a137e40303ddd5e3e11811a6ea4c9f5c8acd7656f3d352b4e36596e
project/cluster_workflows/cnv_v2/src/04_cnv_receipt_controller_v2.sh	1824	06aee1091504598fdfddd5caf74e8fe023cbf0b163b0324c10ec7030687d0e29
project/cluster_workflows/cnv_v2/src/cnv_plan.py	71260	392a9a8bc63e323c06f0abdb0d013e190082a7b0fed0fbfaba7f42480d75363c
project/cluster_workflows/cnv_v2/src/nucfreq_summary.py	4937	48f8e9397601b7b60ba643dcf0e30e05e2f8168833c897cfc67c916d599ed066
project/cluster_workflows/cnv_v2/src/plot_cnv_depth_v2.py	15151	58973f27aae1e182bbe96cff80f8e2b2bdb34ef3688177ff5f384c477201ab69
project/cluster_workflows/cnv_v2/tests/test_cnv_workflow_v2.py	67615	b9357b721cfc741c980115612e5b7796f84b904b6b7feaec551647d1d8ac9752
project/cluster_workflows/cnv_v2/tests/test_nucfreq_summary.py	2969	feddddf5f751de26707fb4b0c9778c0f3ae6a150af68a878a71f4f361fcc7bad
project/cluster_workflows/cnv_v2/tests/test_receipt_conditioned_controller_v2.py	3116	823cc9b0585aab20ec6d8a7e88358c01248f616c90fbd21cad0c717db53d9e1a
project/inputs/population_authority/figure1_xy_partitions.json	16282	800ae3de12879e4255b58e2cf24f9014ccde34e7677ee58c9cf84b9c1306c602
project/inputs/sampling_frame/figure1_sample_sex.tsv	4108	98825ee72cd4e03fa90899cb6b49c275004654adbc35d9797977b4c3f22e3b58
project/manuscript/artifact_filtered_functional_refit/artifact_filtered_general_burden_model_results.tsv	13861	3e00238e091bd9a1a9d3576b5921017d8081c8736f94dd1f7284761d9e987d6c
project/manuscript/artifact_filtered_functional_refit/complete_three_outcome_refit_multiplicity.tsv	31912	3698b70489a5f96ef3b7153365efd82b14ed0c0ff5e050526096ccaee488cd8b
project/manuscript/build_artifact_filtered_catalog_figures.py	28788	bf5065051745e9cc979411f4ff46432f5333d7f24896d384623d2a0bdbd02430
project/manuscript/build_artifact_filtered_functional_refit.py	23178	c850d9fb890c16a45dd4d025e3fe90682def44cf46a91d8cb86e2d521a7884df
project/manuscript/build_cnv_artifact_filter.py	10427	b8e266fd60ba1a9bc9cdb953dd8703a08fe072297d898ef08eeec7de4e16cf4e
project/manuscript/build_comment_figures_20260914.py	1929	1896649c53c7414b01d6a0e7669778ed0b63b19ea4bb7f10b41934ba766be82f
project/manuscript/build_current_results_figure.py	4594	8473b8be91ec2c1a698aad3dc23e225e24c1dba0abfffeac3abc1799bb20b71e
project/manuscript/build_delta292_ape_counterfactuals.py	13523	bc3a5cb9f02013a10b93110a3077fdcdf7707c97ef2877a9bd7f45c1ff6ea720
project/manuscript/build_delta292_autonomy_hypothesis_audit.py	7365	eb4f43cadff11e432b3998dd5eae24c9d2216e1be95c5f00c86e8566318c879d
project/manuscript/build_delta292_budget_abc.py	14857	90c95b97ad87a3c0dd75e181d55464fac14d678e2e951e73571074f6e6c2e938
project/manuscript/build_delta292_helper_abc_figure.py	2441	d45b33dd7f574c2bcc168f7414d8349eb00480b84c65cb02899b14f1d475f32b
project/manuscript/build_delta292_mechanism_discrimination_figure.py	5741	e14efbc04698ece3a827cb3e1e0a65a5e727dbd8eff2dca581ca3b150847bbc1
project/manuscript/build_delta292_source_vs_effect_simulation.py	18277	52b3d8b33d58f71a5e1778bb2e52b21cd8e79b04981dd7cc633357c5b6edfcc6
project/manuscript/build_delta292_why_figure.py	4016	e791b6b9e63021273f6fca37895642cd42675b9a8a2a06d7ca1a77cf7c612c14
project/manuscript/build_helper_sensitivity.py	1800	373bb36926906f486f52a2ddd547c941dd10206d89ff2c767894e075717a3547
project/manuscript/build_narrative_main_figures.py	106882	4f617f3f259e39671879b4bb2684da6a70fc045ffeca194a0766fef47ed21451
project/manuscript/build_tsd_analysis.py	22014	7b1479b741a80f5de472945cca86193a42394c61a937c436b34b834910c8110e
project/manuscript/delta292_ape_counterfactuals_v1/summary.json	186	7b0a591b5954dfb00167b54633c860a031671448347c80c79da5cba9498a979e
project/manuscript/delta292_budget_abc_v1/budget_model_comparison.tsv	6927	d7c83dfeb1a6a4345c85903d1ee57df3a3364ab2a57eb6fe632b2442abdb33a9
project/manuscript/delta292_helper_abc_v1/helper_equilibrium_requirements.tsv	903	3a202bfff9d8ed3a51951194c535f3938779a259804e0071f78a130e3b10623f
project/manuscript/delta292_helper_abc_v1/neutral_founder_hitting_bounds.tsv	4138	f92092274b4de9eabd6cf94d9596c4ed14f2154244cc8f3f414fb92c08182615
